# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K002433	0002	00972	N	ЁуЏу—ъ÷у«яхг	faoar&DaAkum	Џу—ъ÷	MAS-NOM
K002434	0002	00973	N	ЁуЏу—ъ÷хяхдшу	faoar&Dukun~a	Џу—ъ÷	MAS-NOM
K002435	0002	00974	N	ЁуЏу—ъ÷хяу	faoar&Duka	Џу—ъ÷	MAS-NOM
K002436	0002	00975	N	ЁуЏу—ъ÷хяхг	faoar&Dukum	Џу—ъ÷	MAS-NOM
K002437	0002	00976	N	ЁуЏу—ъ÷хяхгу«	faoar&DukumaA	Џу—ъ÷	MAS-NOM
K002438	0002	00977	N	ЁуЏу—ъ÷хяц	faoar&Duki	Џу—ъ÷	MAS-NOM
K002439	0002	00978	N	ЁуЏу—ъ÷хду«	faoar&DunaA	Џу—ъ÷	MAS-NOM
K002440	0002	00979	N	ЁуЏу—ъ÷хеу«	faoar&DuhaA	Џу—ъ÷	MAS-NOM
K002441	0002	00980	N	ЁуЏу—ъ÷хех	faoar&Duhu	Џу—ъ÷	MAS-NOM
K002442	0002	00981	N	ЁуЏу—ъ÷хехг	faoar&Duhum	Џу—ъ÷	MAS-NOM
K002443	0002	00982	N	ЁуЏу—ъ÷хехгу«	faoar&DuhumaA	Џу—ъ÷	MAS-NOM
K002444	0002	00983	N	ЁуЏу—ъ÷хехдшу	faoar&Duhun~a	Џу—ъ÷	MAS-NOM
K002445	0002	00984	N	ЁуЏу—ъ÷у«яхгу«	faoar&DaAkumaA	Џу—ъ÷	MAS-NOM
K002446	0002	00985	N	ЁуЏу—ъ÷у«яхдшу	faoar&DaAkun~a	Џу—ъ÷	MAS-NOM
K002447	0002	00986	N	ЁуЏу—ъ÷у«яц	faoar&DaAki	Џу—ъ÷	MAS-NOM
K002448	0002	00987	N	ЁуЏу—ъ÷у«ду«	faoar&DaAnaA	Џу—ъ÷	MAS-NOM
K002449	0002	00988	N	ЁуЏу—ъ÷у«еу«	faoar&DaAhaA	Џу—ъ÷	MAS-NOM
K002450	0002	00989	N	ЁуЏу—ъ÷у«ех	faoar&DaAhu	Џу—ъ÷	MAS-NOM
K002451	0002	00990	N	ЁуЏу—ъ÷у«ехг	faoar&DaAhum	Џу—ъ÷	MAS-NOM
K002452	0002	00991	N	ЁуЏу—ъ÷у«ехгу«	faoar&DaAhumaA	Џу—ъ÷	MAS-NOM
K002453	0002	00992	N	ЁуЏу—ъ÷у«ехдшу	faoar&DaAhun~a	Џу—ъ÷	MAS-NOM
K002454	0002	00993	N	Ёу«”ъ цЏъ—у«÷у« хяу	faAs&tio&raADaAtuka	«ц”ъ цЏъ—у«÷	MAS-NOM
K002455	0002	00994	N	Ёу«”ъ цЏъ—у«÷у« хяхгу«	faAs&tio&raADaAtukumaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002456	0002	00995	N	Ёу«”ъ цЏъ—у«÷у« хяц	faAs&tio&raADaAtuki	«ц”ъ цЏъ—у«÷	MAS-NOM
K002457	0002	00996	N	Ёу«”ъ цЏъ—у«÷у« хду«	faAs&tio&raADaAtunaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002458	0002	00997	N	Ёу«”ъ цЏъ—у«÷у« хеу«	faAs&tio&raADaAtuhaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002459	0002	00998	N	Ёу«”ъ цЏъ—у«÷у« хех	faAs&tio&raADaAtuhu	«ц”ъ цЏъ—у«÷	MAS-NOM
K002460	0002	00999	N	Ёу«”ъ цЏъ—у«÷у« хехг	faAs&tio&raADaAtuhum	«ц”ъ цЏъ—у«÷	MAS-NOM
K002461	0002	01000	N	Ёу«”ъ цЏъ—у«÷у« хехгу«	faAs&tio&raADaAtuhumaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002462	0002	01001	N	Ёу«”ъ цЏъ—у«÷у« хехдшу	faAs&tio&raADaAtuhun~a	«ц”ъ цЏъ—у«÷	MAS-NOM
K002463	0002	01002	N	Ёу«”ъ цЏъ—у«÷у« цн	faAs&tio&raADaAtiy	«ц”ъ цЏъ—у«÷	MAS-NOM
K002464	0002	01003	N	Ёу«”ъ цЏъ—у«÷хяу	faAs&tio&raADuka	«ц”ъ цЏъ—у«÷	MAS-NOM
K002465	0002	01004	N	Ёу«”ъ цЏъ—у«÷хяхг	faAs&tio&raADukum	«ц”ъ цЏъ—у«÷	MAS-NOM
K002466	0002	01005	N	Ёу«”ъ цЏъ—у«÷хяхгу«	faAs&tio&raADukumaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002467	0002	01006	N	Ёу«”ъ цЏъ—у«÷хяхдшу	faAs&tio&raADukun~a	«ц”ъ цЏъ—у«÷	MAS-NOM
K002468	0002	01007	N	Ёу«”ъ цЏъ—у«÷хяц	faAs&tio&raADuki	«ц”ъ цЏъ—у«÷	MAS-NOM
K002469	0002	01008	N	Ёу«”ъ цЏъ—у«÷хду«	faAs&tio&raADunaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002470	0002	01009	N	Ёу«”ъ цЏъ—у«÷хеу«	faAs&tio&raADuhaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002471	0002	01010	N	Ёу«”ъ цЏъ—у«÷хех	faAs&tio&raADuhu	«ц”ъ цЏъ—у«÷	MAS-NOM
K002472	0002	01011	N	Ёу«”ъ цЏъ—у«÷хехг	faAs&tio&raADuhum	«ц”ъ цЏъ—у«÷	MAS-NOM
K002473	0002	01012	N	Ёу«”ъ цЏъ—у«÷хехгу«	faAs&tio&raADuhumaA	«ц”ъ цЏъ—у«÷	MAS-NOM
K002474	0002	01013	N	Ёу«”ъ цЏъ—у«÷хехдшу	faAs&tio&raADuhun~a	«ц”ъ цЏъ—у«÷	MAS-NOM
K002475	0002	01014	N	ЁугуЏъ—хж÷у« уяу	famao&ruwDaAtaka	гуЏъ—хж÷	PPP-ACC
K002476	0002	01015	N	ЁугуЏъ—хж÷у« уяхгу«	famao&ruwDaAtakumaA	гуЏъ—хж÷	PPP-ACC
K002477	0002	01016	N	ЁугуЏъ—хж÷у« уяц	famao&ruwDaAtaki	гуЏъ—хж÷	PPP-ACC
K002478	0002	01017	N	ЁугуЏъ—хж÷у« уду«	famao&ruwDaAtanaA	гуЏъ—хж÷	PPP-ACC
K002479	0002	01018	N	ЁугуЏъ—хж÷уеу«	famao&ruwDahaA	гуЏъ—хж÷	PPP-ACC
K002480	0002	01019	N	ЁугуЏъ—хж÷уех	famao&ruwDahu	гуЏъ—хж÷	PPP-ACC
K002481	0002	01020	N	ЁугуЏъ—хж÷уехг	famao&ruwDahum	гуЏъ—хж÷	PPP-ACC
K002482	0002	01021	N	ЁугуЏъ—хж÷уехгу«	famao&ruwDahumaA	гуЏъ—хж÷	PPP-ACC
K002483	0002	01022	N	ЁугуЏъ—хж÷уехдшу	famao&ruwDahun~a	гуЏъ—хж÷	PPP-ACC
K002484	0002	01023	N	ЁугуЏъ—хж÷унъяу	famao&ruwDay&ka	гуЏъ—хж÷	PPP-ACC
K002485	0002	01024	N	ЁугуЏъ—хж÷унъяхг	famao&ruwDay&kum	гуЏъ—хж÷	PPP-ACC
K002486	0002	01025	N	ЁугуЏъ—хж÷унъяхгу«	famao&ruwDay&kumaA	гуЏъ—хж÷	PPP-ACC
K002487	0002	01026	N	ЁугуЏъ—хж÷унъяц	famao&ruwDay&ki	гуЏъ—хж÷	PPP-ACC
K002488	0002	01027	N	ЁугуЏъ—хж÷унъду«	famao&ruwDay&naA	гуЏъ—хж÷	PPP-ACC
K002489	0002	01028	N	ЁугуЏъ—хж÷унъеу«	famao&ruwDay&haA	гуЏъ—хж÷	PPP-ACC
K002490	0002	01029	N	ЁугуЏъ—хж÷унъехг	famao&ruwDay&hum	гуЏъ—хж÷	PPP-ACC
K002491	0002	01030	N	ЁугуЏъ—хж÷унъехгу«	famao&ruwDay&humaA	гуЏъ—хж÷	PPP-ACC
K002492	0002	01031	N	ЁугуЏъ—хж÷унъехдшу	famao&ruwDay&hun~a	гуЏъ—хж÷	PPP-ACC
K002493	0002	01032	N	ЁугуЏъ—хж÷унъец	famao&ruwDay&hi	гуЏъ—хж÷	PPP-ACC
K002494	0002	01033	N	ЁугуЏъ—хж÷уншу	famao&ruwDay~a	гуЏъ—хж÷	PPP-ACC
K002495	0002	01034	N	ЁугуЏъ—хж÷цнду«	famao&ruwDiynaA	гуЏъ—хж÷	PPP-ACC
K002496	0002	01035	N	ЁугуЏъ—хж÷цнеу«	famao&ruwDiyhaA	гуЏъ—хж÷	PPP-ACC
K002497	0002	01036	N	ЁугуЏъ—хж÷цнец	famao&ruwDiyhi	гуЏъ—хж÷	PPP-ACC
K002498	0002	01037	N	ЁугуЏъ—хж÷цнецг	famao&ruwDiyhim	гуЏъ—хж÷	PPP-ACC
K002499	0002	01038	N	ЁугуЏъ—хж÷цнецгу«	famao&ruwDiyhimaA	гуЏъ—хж÷	PPP-ACC
K002500	0002	01039	N	ЁугуЏъ—хж÷цнецдшу	famao&ruwDiyhin~a	гуЏъ—хж÷	PPP-ACC
K002501	0002	01040	N	Ёугудъ‘хж—у« уяу	faman&$uwraAtaka	гудъ‘хж—	PPP-ACC
K002502	0002	01041	N	Ёугудъ‘хж—у« уяхгу«	faman&$uwraAtakumaA	гудъ‘хж—	PPP-ACC
K002503	0002	01042	N	Ёугудъ‘хж—у« уяц	faman&$uwraAtaki	гудъ‘хж—	PPP-ACC
K002504	0002	01043	N	Ёугудъ‘хж—у« уду«	faman&$uwraAtanaA	гудъ‘хж—	PPP-ACC
K002505	0002	01044	N	Ёугудъ‘хж—у« уеу«	faman&$uwraAtahaA	гудъ‘хж—	PPP-ACC
K002506	0002	01045	N	Ёугудъ‘хж—у« уех	faman&$uwraAtahu	гудъ‘хж—	PPP-ACC
K002507	0002	01046	N	ЁугуЏъ—хж÷у« уеу«	famao&ruwDaAtahaA	гуЏъ—хж÷	PPP-ACC
K002508	0002	01047	N	ЁугуЏъ—хж÷у« уех	famao&ruwDaAtahu	гуЏъ—хж÷	PPP-ACC
K002509	0002	01048	N	ЁугуЏъ—хж÷у« уехг	famao&ruwDaAtahum	гуЏъ—хж÷	PPP-ACC
K002510	0002	01049	N	ЁугуЏъ—хж÷у« уехгу«	famao&ruwDaAtahumaA	гуЏъ—хж÷	PPP-ACC
K002511	0002	01050	N	ЁугуЏъ—хж÷у« уехдшу	famao&ruwDaAtahun~a	гуЏъ—хж÷	PPP-ACC
K002512	0002	01051	N	ЁугуЏъ—хж÷цн	famao&ruwDiy	гуЏъ—хж÷	PPP-ACC
K002513	0002	01052	N	ЁугуЏъ—хж÷цншу	famao&ruwDiy~a	гуЏъ—хж÷	PPP-ACC
K002514	0002	01053	N	ЁугуЏъ—хж÷цняу	famao&ruwDiyka	гуЏъ—хж÷	PPP-ACC
K002515	0002	01054	N	ЁугуЏъ—хж÷цняхг	famao&ruwDiykum	гуЏъ—хж÷	PPP-ACC
K002516	0002	01055	N	ЁугуЏъ—хж÷цняхгу«	famao&ruwDiykumaA	гуЏъ—хж÷	PPP-ACC
K002517	0002	01056	N	ЁугуЏъ—хж÷цняц	famao&ruwDiyki	гуЏъ—хж÷	PPP-ACC
K002518	0002	01057	N	ЁугуЏъ—хж÷уяц	famao&ruwDaki	гуЏъ—хж÷	PPP-ACC
K002519	0002	01058	N	ЁугуЏъ—хж÷уяу	famao&ruwDaka	гуЏъ—хж÷	PPP-ACC
K002520	0002	01059	N	ЁугуЏъ—хж÷уяхг	famao&ruwDakum	гуЏъ—хж÷	PPP-ACC
K002521	0002	01060	N	ЁугуЏъ—хж÷уяхгу«	famao&ruwDakumaA	гуЏъ—хж÷	PPP-ACC
K002522	0002	01061	N	ЁугуЏъ—хж÷уяхдшу	famao&ruwDakun~a	гуЏъ—хж÷	PPP-ACC
K002523	0002	01062	N	ЁугуЏъ—хж÷уду«	famao&ruwDanaA	гуЏъ—хж÷	PPP-ACC
K002524	0002	01063	N	ЁугуЏъ—хж÷унъецг	famao&ruwDay&him	гуЏъ—хж÷	PPP-GEN
K002525	0002	01064	N	ЁугуЏъ—хж÷унъецгу«	famao&ruwDay&himaA	гуЏъ—хж÷	PPP-GEN
K002526	0002	01065	N	ЁугуЏъ—хж÷унъецдшу	famao&ruwDay&hin~a	гуЏъ—хж÷	PPP-GEN
K002527	0002	01066	N	ЁугуЏъ—хж÷цеу«	famao&ruwDihaA	гуЏъ—хж÷	PPP-GEN
K002528	0002	01067	N	ЁугуЏъ—хж÷цец	famao&ruwDihi	гуЏъ—хж÷	PPP-GEN
K002529	0002	01068	N	ЁугуЏъ—хж÷цецг	famao&ruwDihim	гуЏъ—хж÷	PPP-GEN
K002530	0002	01069	N	ЁугуЏъ—хж÷цецгу«	famao&ruwDihimaA	гуЏъ—хж÷	PPP-GEN
K002531	0002	01070	N	ЁугуЏъ—хж÷цецдшу	famao&ruwDihin~a	гуЏъ—хж÷	PPP-GEN
K002532	0002	01071	N	ЁугуЏъ—хж÷у« цеу«	famao&ruwDaAtihaA	гуЏъ—хж÷	PPP-GEN
K002533	0002	01072	N	ЁугуЏъ—хж÷у« цец	famao&ruwDaAtihi	гуЏъ—хж÷	PPP-GEN
K002534	0002	01073	N	ЁугуЏъ—хж÷у« цецг	famao&ruwDaAtihim	гуЏъ—хж÷	PPP-GEN
K002535	0002	01074	N	ЁугуЏъ—хж÷у« цецгу«	famao&ruwDaAtihimaA	гуЏъ—хж÷	PPP-GEN
K002536	0002	01075	N	ЁугуЏъ—хж÷у« цецдшу	famao&ruwDaAtihin~a	гуЏъ—хж÷	PPP-GEN
K002537	0002	01076	N	ЁугуЏъ—хж÷цяу	famao&ruwDika	гуЏъ—хж÷	PPP-GEN
K002538	0002	01077	N	ЁугуЏъ—хж÷цяхг	famao&ruwDikum	гуЏъ—хж÷	PPP-GEN
K002539	0002	01078	N	ЁугуЏъ—хж÷цяхгу«	famao&ruwDikumaA	гуЏъ—хж÷	PPP-GEN
K002540	0002	01079	N	ЁугуЏъ—хж÷цяхдшу	famao&ruwDikun~a	гуЏъ—хж÷	PPP-GEN
K002541	0002	01080	N	ЁугуЏъ—хж÷цяц	famao&ruwDiki	гуЏъ—хж÷	PPP-GEN
K002542	0002	01081	N	ЁугуЏъ—хж÷цду«	famao&ruwDinaA	гуЏъ—хж÷	PPP-GEN
K002543	0002	01082	N	ЁугуЏъ—хж÷у« цяу	famao&ruwDaAtika	гуЏъ—хж÷	PPP-GEN
K002544	0002	01083	N	ЁугуЏъ—хж÷у« цяхгу«	famao&ruwDaAtikumaA	гуЏъ—хж÷	PPP-GEN
K002545	0002	01084	N	ЁугуЏъ—хж÷у« цяц	famao&ruwDaAtiki	гуЏъ—хж÷	PPP-GEN
K002546	0002	01085	N	ЁугуЏъ—хж÷у« цду«	famao&ruwDaAtinaA	гуЏъ—хж÷	PPP-GEN
K002547	0002	01086	N	ЁугуЏъ—хж÷хяу	famao&ruwDuka	гуЏъ—хж÷	PPP-NOM
K002548	0002	01087	N	ЁугуЏъ—хж÷хяхг	famao&ruwDukum	гуЏъ—хж÷	PPP-NOM
K002549	0002	01088	N	ЁугуЏъ—хж÷хду«	famao&ruwDunaA	гуЏъ—хж÷	PPP-NOM
K002550	0002	01089	N	ЁугуЏъ—хж÷у« хяу	famao&ruwDaAtuka	гуЏъ—хж÷	PPP-NOM
K002551	0002	01090	N	ЁугуЏъ—хж÷у« хяхгу«	famao&ruwDaAtukumaA	гуЏъ—хж÷	PPP-NOM
K002552	0002	01091	N	ЁугуЏъ—хж÷у« хяц	famao&ruwDaAtuki	гуЏъ—хж÷	PPP-NOM
K002553	0002	01092	N	ЁугуЏъ—хж÷у« хду«	famao&ruwDaAtunaA	гуЏъ—хж÷	PPP-NOM
K002554	0002	01093	N	ЁугуЏъ—хж÷хяхгу«	famao&ruwDukumaA	гуЏъ—хж÷	PPP-NOM
K002555	0002	01094	N	ЁугуЏъ—хж÷хяхдшу	famao&ruwDukun~a	гуЏъ—хж÷	PPP-NOM
K002556	0002	01095	N	ЁугуЏъ—хж÷хяц	famao&ruwDuki	гуЏъ—хж÷	PPP-NOM
K002557	0002	01096	N	ЁугуЏъ—хж÷у«яу	famao&ruwDaAka	гуЏъ—хж÷	PPP-NOM
K002558	0002	01097	N	ЁугуЏъ—хж÷у«яхг	famao&ruwDaAkum	гуЏъ—хж÷	PPP-NOM
K002559	0002	01098	N	ЁугуЏъ—хж÷у«яхгу«	famao&ruwDaAkumaA	гуЏъ—хж÷	PPP-NOM
K002560	0002	01099	N	ЁугуЏъ—хж÷у«яц	famao&ruwDaAki	гуЏъ—хж÷	PPP-NOM
K002561	0002	01100	N	ЁугуЏъ—хж÷хеу«	famao&ruwDuhaA	гуЏъ—хж÷	PPP-NOM
K002562	0002	01101	N	ЁугуЏъ—хж÷хех	famao&ruwDuhu	гуЏъ—хж÷	PPP-NOM
K002563	0002	01102	N	ЁугуЏъ—хж÷хехг	famao&ruwDuhum	гуЏъ—хж÷	PPP-NOM
K002564	0002	01103	N	ЁугуЏъ—хж÷хехгу«	famao&ruwDuhumaA	гуЏъ—хж÷	PPP-NOM
K002565	0002	01104	N	ЁугуЏъ—хж÷хехдшу	famao&ruwDuhun~a	гуЏъ—хж÷	PPP-NOM
K002566	0002	01105	N	ЁугуЏъ—хж÷хжяу	famao&ruwDuwka	гуЏъ—хж÷	PPP-NOM
K002567	0002	01106	N	ЁугуЏъ—хж÷хжяхг	famao&ruwDuwkum	гуЏъ—хж÷	PPP-NOM
K002568	0002	01107	N	ЁугуЏъ—хж÷хжяхгу«	famao&ruwDuwkumaA	гуЏъ—хж÷	PPP-NOM
K002569	0002	01108	N	ЁугуЏъ—хж÷хжяц	famao&ruwDuwki	гуЏъ—хж÷	PPP-NOM
K002570	0002	01109	N	ЁугуЏъ—хж÷хжду«	famao&ruwDuwnaA	гуЏъ—хж÷	PPP-NOM
K002571	0002	01110	N	ЁугуЏъ—хж÷хжеу«	famao&ruwDuwhaA	гуЏъ—хж÷	PPP-NOM
K002572	0002	01111	N	ЁугуЏъ—хж÷хжех	famao&ruwDuwhu	гуЏъ—хж÷	PPP-NOM
K002573	0002	01112	N	ЁугуЏъ—хж÷хжехг	famao&ruwDuwhum	гуЏъ—хж÷	PPP-NOM
K002574	0002	01113	N	ЁугуЏъ—хж÷хжехгу«	famao&ruwDuwhumaA	гуЏъ—хж÷	PPP-NOM
K002575	0002	01114	N	ЁугуЏъ—хж÷хжехдшу	famao&ruwDuwhun~a	гуЏъ—хж÷	PPP-NOM
K002576	0002	01115	N	ЁугуЏъ—хж÷у« хеу«	famao&ruwDaAtuhaA	гуЏъ—хж÷	PPP-NOM
K002577	0002	01116	N	ЁугуЏъ—хж÷у« хех	famao&ruwDaAtuhu	гуЏъ—хж÷	PPP-NOM
K002578	0002	01117	N	ЁугуЏъ—хж÷у« хехг	famao&ruwDaAtuhum	гуЏъ—хж÷	PPP-NOM
K002579	0002	01118	N	ЁугуЏъ—хж÷у« хехгу«	famao&ruwDaAtuhumaA	гуЏъ—хж÷	PPP-NOM
K002580	0002	01119	N	ЁугуЏъ—хж÷у« хехдшу	famao&ruwDaAtuhun~a	гуЏъ—хж÷	PPP-NOM
K002581	0002	01120	N	ЁугуЏъ—хж÷у«ду«	famao&ruwDaAnaA	гуЏъ—хж÷	PPP-NOM
K002582	0002	01121	N	ЁугуЏъ—хж÷у«еу«	famao&ruwDaAhaA	гуЏъ—хж÷	PPP-NOM
K002583	0002	01122	N	ЁугуЏъ—хж÷у«ех	famao&ruwDaAhu	гуЏъ—хж÷	PPP-NOM
K002584	0002	01123	N	ЁугуЏъ—хж÷у«ехг	famao&ruwDaAhum	гуЏъ—хж÷	PPP-NOM
K002585	0002	01124	N	ЁугуЏъ—хж÷у«ехгу«	famao&ruwDaAhumaA	гуЏъ—хж÷	PPP-NOM
K002586	0002	01125	N	ЁугуЏъ—хж÷у«ехдшу	famao&ruwDaAhun~a	гуЏъ—хж÷	PPP-NOM
K002587	0002	01126	N	жубцЏу—ъ÷унъецг	walioar&Day&him	Џу—ъ÷	MAS-GEN
K002588	0002	01127	N	жубцЏу—ъ÷унъецгу«	walioar&Day&himaA	Џу—ъ÷	MAS-GEN
K002589	0002	01128	N	жубцЏу—ъ÷унъецдшу	walioar&Day&hin~a	Џу—ъ÷	MAS-GEN
K002590	0002	01129	N	жубцЏу—ъ÷цяц	walioar&Diki	Џу—ъ÷	MAS-GEN
K002591	0002	01130	N	жубцЏу—ъ÷цду«	walioar&DinaA	Џу—ъ÷	MAS-GEN
K002592	0002	01131	N	жубцЏу—ъ÷цеу«	walioar&DihaA	Џу—ъ÷	MAS-GEN
K002593	0002	01132	N	жубцЏу—ъ÷цец	walioar&Dihi	Џу—ъ÷	MAS-GEN
K002594	0002	01133	N	жубцЏу—ъ÷цецг	walioar&Dihim	Џу—ъ÷	MAS-GEN
K002595	0002	01134	N	жубцЏу—ъ÷цецгу«	walioar&DihimaA	Џу—ъ÷	MAS-GEN
K002596	0002	01135	N	жубцЏу—ъ÷цецдшу	walioar&Dihin~a	Џу—ъ÷	MAS-GEN
K002597	0002	01136	N	жубцЏу—ъ÷цяу	walioar&Dika	Џу—ъ÷	MAS-GEN
K002598	0002	01137	N	жубцЏу—ъ÷цяхг	walioar&Dikum	Џу—ъ÷	MAS-GEN
K002599	0002	01138	N	жубцЏу—ъ÷цяхгу«	walioar&DikumaA	Џу—ъ÷	MAS-GEN
K002600	0002	01139	N	жубцЏу—ъ÷цяхдшу	walioar&Dikun~a	Џу—ъ÷	MAS-GEN
K002601	0002	01140	N	ЁубцЏу—ъ÷унъецг	falioar&Day&him	Џу—ъ÷	MAS-GEN
K002602	0002	01141	N	ЁубцЏу—ъ÷унъецгу«	falioar&Day&himaA	Џу—ъ÷	MAS-GEN
K002603	0002	01142	N	ЁубцЏу—ъ÷унъецдшу	falioar&Day&hin~a	Џу—ъ÷	MAS-GEN
K002604	0002	01143	N	ЁубцЏу—ъ÷цяц	falioar&Diki	Џу—ъ÷	MAS-GEN
K002605	0002	01144	N	ЁубцЏу—ъ÷цду«	falioar&DinaA	Џу—ъ÷	MAS-GEN
K002606	0002	01145	N	ЁубцЏу—ъ÷цеу«	falioar&DihaA	Џу—ъ÷	MAS-GEN
K002607	0002	01146	N	ЁубцЏу—ъ÷цец	falioar&Dihi	Џу—ъ÷	MAS-GEN
K002608	0002	01147	N	ЁубцЏу—ъ÷цецг	falioar&Dihim	Џу—ъ÷	MAS-GEN
K002609	0002	01148	N	ЁубцЏу—ъ÷цецгу«	falioar&DihimaA	Џу—ъ÷	MAS-GEN
K002610	0002	01149	N	ЁубцЏу—ъ÷цецдшу	falioar&Dihin~a	Џу—ъ÷	MAS-GEN
K002611	0002	01150	N	ЁубцЏу—ъ÷цяу	falioar&Dika	Џу—ъ÷	MAS-GEN
K002612	0002	01151	N	ЁубцЏу—ъ÷цяхг	falioar&Dikum	Џу—ъ÷	MAS-GEN
K002613	0002	01152	N	ЁубцЏу—ъ÷цяхгу«	falioar&DikumaA	Џу—ъ÷	MAS-GEN
K002614	0002	01153	N	ЁубцЏу—ъ÷цяхдшу	falioar&Dikun~a	Џу—ъ÷	MAS-GEN
K002615	0002	01154	N	жу»цЏу—ъ÷унъецг	wabioar&Day&him	Џу—ъ÷	MAS-GEN
K002616	0002	01155	N	жу»цЏу—ъ÷унъецгу«	wabioar&Day&himaA	Џу—ъ÷	MAS-GEN
K002617	0002	01156	N	жу»цЏу—ъ÷унъецдшу	wabioar&Day&hin~a	Џу—ъ÷	MAS-GEN
K002618	0002	01157	N	жу»цЏу—ъ÷цяц	wabioar&Diki	Џу—ъ÷	MAS-GEN
K002619	0002	01158	N	жу»цЏу—ъ÷цду«	wabioar&DinaA	Џу—ъ÷	MAS-GEN
K002620	0002	01159	N	жу»цЏу—ъ÷цеу«	wabioar&DihaA	Џу—ъ÷	MAS-GEN
K002621	0002	01160	N	жу»цЏу—ъ÷цец	wabioar&Dihi	Џу—ъ÷	MAS-GEN
K002622	0002	01161	N	жу»цЏу—ъ÷цецг	wabioar&Dihim	Џу—ъ÷	MAS-GEN
K002623	0002	01162	N	жу»цЏу—ъ÷цецгу«	wabioar&DihimaA	Џу—ъ÷	MAS-GEN
K002624	0002	01163	N	жу»цЏу—ъ÷цецдшу	wabioar&Dihin~a	Џу—ъ÷	MAS-GEN
K002625	0002	01164	N	жу»цЏу—ъ÷цяу	wabioar&Dika	Џу—ъ÷	MAS-GEN
K002626	0002	01165	N	жу»цЏу—ъ÷цяхг	wabioar&Dikum	Џу—ъ÷	MAS-GEN
K002627	0002	01166	N	жу»цЏу—ъ÷цяхгу«	wabioar&DikumaA	Џу—ъ÷	MAS-GEN
K002628	0002	01167	N	жу»цЏу—ъ÷цяхдшу	wabioar&Dikun~a	Џу—ъ÷	MAS-GEN
K002629	0002	01168	N	Џу«—ц÷у	oaAriDa	Џу«—ц÷	APP-ACC
K002630	0002	01169	N	Џу«—ц÷…у	oaAriD:a	Џу«—ц÷	APP-ACC
K002631	0002	01170	N	Џу«—ц÷хжду	oaAriDuwna	Џу«—ц÷	APP-ACC
K002632	0002	01171	N	Џу«—ц÷у« у	oaAriDaAta	Џу«—ц÷	APP-ACC
